place_type,user_answer
accounting,auto
accounting,solo
accounting,relajado
accounting,no
accounting,bajo

airport,transporte publico
airport,solo
airport,moderado
airport,no
airport,alto

amusement_park,auto
amusement_park,acompanado
amusement_park,moderado
amusement_park,si
amusement_park,medio

aquarium,auto
aquarium,acompanado
aquarium,relajado
aquarium,no
aquarium,medio

art_gallery,auto
art_gallery,solo
art_gallery,relajado
art_gallery,no
art_gallery,medio

atm,caminando
atm,solo
atm,relajado
atm,no
atm,bajo

bakery,caminando
bakery,acompanado
bakery,relajado
bakery,si
bakery,bajo

bank,auto
bank,solo
bank,relajado
bank,no
bank,bajo

bar,caminando
bar,acompanado
bar,relajado
bar,si
bar,medio

beauty_salon,auto
beauty_salon,solo
beauty_salon,relajado
beauty_salon,no
beauty_salon,medio

bicycle_store,bicicleta
bicycle_store,solo
bicycle_store,moderado
bicycle_store,no
bicycle_store,bajo

book_store,caminando
book_store,solo
book_store,relajado
book_store,no
book_store,bajo

bowling_alley,auto
bowling_alley,acompanado
bowling_alley,relajado
bowling_alley,no
bowling_alley,medio

bus_station,transporte publico
bus_station,solo
bus_station,moderado
bus_station,no
bus_station,bajo

cafe,caminando
cafe,acompanado
cafe,relajado
cafe,si
cafe,medio

campground,auto
campground,acompanado
campground,moderado
campground,no
campground,bajo

car_dealer,auto
car_dealer,solo
car_dealer,relajado
car_dealer,no
car_dealer,medio

car_rental,auto
car_rental,solo
car_rental,relajado
car_rental,no
car_rental,medio

car_repair,auto
car_repair,solo
car_repair,relajado
car_repair,no
car_repair,bajo

car_wash,auto
car_wash,solo
car_wash,relajado
car_wash,no
car_wash,bajo

casino,auto
casino,acompanado
casino,relajado
casino,si
casino,alto

cemetery,caminando
cemetery,solo
cemetery,relajado
cemetery,no
cemetery,bajo

church,caminando
church,acompanado
church,relajado
church,no
church,bajo

city_hall,auto
city_hall,solo
city_hall,relajado
city_hall,no
city_hall,medio

clothing_store,auto
clothing_store,solo
clothing_store,relajado
clothing_store,no
clothing_store,medio

convenience_store,caminando
convenience_store,solo
convenience_store,relajado
convenience_store,si
convenience_store,bajo

courthouse,auto
courthouse,solo
courthouse,relajado
courthouse,no
courthouse,medio

dentist,auto
dentist,solo
dentist,relajado
dentist,no
dentist,medio

department_store,auto
department_store,solo
department_store,relajado
department_store,no
department_store,medio

doctor,auto
doctor,solo
doctor,relajado
doctor,no
doctor,medio

drugstore,caminando
drugstore,solo
drugstore,relajado
drugstore,no
drugstore,bajo

electrician,auto
electrician,solo
electrician,relajado
electrician,no
electrician,bajo

electronics_store,auto
electronics_store,solo
electronics_store,relajado
electronics_store,no
electronics_store,medio

embassy,auto
embassy,solo
embassy,relajado
embassy,no
embassy,medio

fire_station,auto
fire_station,solo
fire_station,relajado
fire_station,no
fire_station,bajo

florist,caminando
florist,acompanado
florist,relajado
florist,no
florist,bajo

funeral_home,auto
funeral_home,acompanado
funeral_home,relajado
funeral_home,no
funeral_home,bajo

furniture_store,auto
furniture_store,solo
furniture_store,relajado
furniture_store,no
furniture_store,medio

gas_station,auto
gas_station,solo
gas_station,relajado
gas_station,no
gas_station,bajo

gym,auto
gym,solo
gym,moderado
gym,no
gym,medio

hair_care,auto
hair_care,solo
hair_care,relajado
hair_care,no
hair_care,medio

hardware_store,auto
hardware_store,solo
hardware_store,relajado
hardware_store,no
hardware_store,medio

hindu_temple,caminando
hindu_temple,acompanado
hindu_temple,relajado
hindu_temple,no
hindu_temple,bajo

home_goods_store,auto
home_goods_store,solo
home_goods_store,relajado
home_goods_store,no
home_goods_store,medio

hospital,auto
hospital,solo
hospital,relajado
hospital,no
hospital,medio

insurance_agency,auto
insurance_agency,solo
insurance_agency,relajado
insurance_agency,no
insurance_agency,medio

jewelry_store,auto
jewelry_store,solo
jewelry_store,relajado
jewelry_store,no
